Num,School Year,Location Name,Location Code,Borough,Geographical District Code,Register,Building Name,# Schools,NYPD Site Code,NYPD Site Name,Schools in Building,Major N,Oth N,NoCrim N,Prop N,Vio N,ENGroupA,RangeA,AvgOfMajor N,AvgOfOth N,AvgOfNoCrim N,AvgOfProp N,AvgOfVio N,Geocode,Postcode,Latitude,Longitude,Community Board,Council District,Census Tract,BIN,BBL,NTA
662,2016 - 17,Kappa V,K518,K,23,1411.0,985 ROCKAWAY AVENUE CONSOLIDATED LOCATION,4,25.0,IS 271K,Kappa V |  Brooklyn Democracy Academy |Leadership Preparatory Brownsville Charter School |Metropolitan Diploma Plus High School |  985 ROCKAWAY AVENUE CONSOLIDATED LOCATION,2.0,3.0,7.0,1.0,2.0,7C,1251-1500,0.64,3.02,5.77,1.72,1.54,"985 ROCKAWAY AVENUE
(40.656403, -73.907346)",11212.0,40.656068,-73.907245,16.0,42.0,922.0,3082940.0,3036360007.0,Brownsville                                                                
663,2016 - 17,Explore Exceed Charter School ,K333,K,17,493.0,443 ST MARKS AVENUE CONSOLIDATED LOCATION,2,1182.0,PS 21K,Brooklyn Arts and Science Elementary School |Explore Exceed Charter School |443 ST MARKS AVENUE CONSOLIDATED LOCATION,,,,,,3C,251-500,,,,,,"443 ST MARKS AVENUE
(40.676794, -73.960179)",11238.0,40.676774,-73.960058,8.0,35.0,305.0,3028281.0,3011480050.0,Crown Heights North                                                        
664,2016 - 17,Bushwick Community High School,K564,K,32,309.0,231 PALMETTO STREET CONSOLIDATED LOCATION,3,120.0,PS 287K,"J.H.S. 291 Roland Hayes |  Bushwick Community High School | Math, Engineering, and Science Academy Charter Hig |  231 PALMETTO STREET CONSOLIDATED LOCATION",,,,,,3C,251-500,,,,,,"231 PALMETTO STREET
(33.900142, -80.346844)",11221.0,40.695362,-73.915142,4.0,37.0,433.0,3076460.0,3033430001.0,Bushwick North                                                             
665,2016 - 17,Middle School 322,M322,M,6,124.0,,1,634.0,PS 200M,P.S. 208 Alain L. Locke,0.0,4.0,1.0,4.0,0.0,2C,1-250,0.24,0.71,1.71,0.51,0.32,"4600 BROADWAY
(37.706452, -121.084239)",10040.0,40.86079,-73.930672,12.0,10.0,285.0,1076756.0,1021720016.0,Washington Heights North                                                   
666,2016 - 17,345 EAST  15TH STREET CONSOLIDATED LOCATION,M475,M,2,268.0,345 EAST  15TH STREET CONSOLIDATED LOCATION,3,562.0,LOUIS D. BRANDEIS HS,P.S. M226 |  Institute for Collaborative Education |  High School for Health Professions and Human Servi |  345 EAST  15TH STREET CONSOLIDATED LOCATION,,,,,,3C,251-500,,,,,,"345 EAST 15TH STREET
(26.176701, -98.153506)",10003.0,40.732447,-73.983031,6.0,2.0,48.0,1020419.0,1009220008.0,Gramercy                                                                   
667,2016 - 17,New Bridges Elementary,K532,K,17,471.0,1025 EASTERN PARKWAY CONSOLIDATED LOCATION,1,22.0,IS 166K,New Bridges Elementary|  1025 EASTERN PARKWAY CONSOLIDATED LOCATION,0.0,0.0,0.0,0.0,0.0,3C,251-500,0.27,0.9,1.67,0.63,0.44,"1025 EASTERN PARKWAY
(38.221701, -85.73224)",11213.0,40.669001,-73.934635,8.0,35.0,353.0,3037303.0,3013890035.0,Crown Heights North                                                        
668,2016 - 17,International High School at Prospect Heights,K524,K,17,209.0,,1,,, M.S. 839 | 713 Caton Avenue,1.0,0.0,1.0,1.0,0.0,2C,1-250,0.24,0.71,1.71,0.51,0.32,"883 CLASSON AVENUE
(40.67009, -73.961805)",11225.0,40.670349,-73.961695,9.0,35.0,213.0,3029686.0,3011870001.0,Crown Heights South                                                        
669,2016 - 17,HARLEM VILLAGE ACADEMIES LEADERSHIP CHARTER SCHOOL(MN),M335,M,4,1163.0,100 WEST  77 STREET CONSOLIDATED LOCATION,3,559.0,JHS 172M,M.S. M245 The Computer School |  The Anderson School |  P.S. 452 |  100 WEST  77 STREET CONSOLIDATED LOCATION,0.0,0.0,0.0,0.0,0.0,6C,1001-1250,0.57,2.12,3.64,1.39,1.05,"2351 1ST AVENUE
(39.478451, -87.38128)",10035.0,40.798884,-73.933319,11.0,8.0,194.0,1054786.0,1017970100.0,East Harlem North                                                          
670,2016 - 17,154 WEST  93 STREET CONSOLIDATED LOCATION,M118,M,3,756.0,154 WEST  93 STREET CONSOLIDATED LOCATION,3,692.0,PS 116M,M.S. 256 Academic & Athletic Excellence |  Community Action School - MS 258 |  P.S. 333 Manhattan School for Children |  154 WEST  93 STREET CONSOLIDATED LOCATION,,,,,,5C,751-1000,,,,,,"154 WEST 93 STREET
(33.951918, -118.276016)",10025.0,40.791728,-73.970845,7.0,6.0,177.0,1032522.0,1012230005.0,Upper West Side                                                            
671,2016 - 17,Success Academy Union Square (Manhattan 1),M174,M,2,1826.0,350 GRAND STREET CONSOLIDATED LOCATION,5,654.0,HS FOR HUMANITIES,"Essex Street Academy |  Urban Assembly Academy of Government and Law, The |  Lower Manhattan Arts Academy |  New Design High School |  High School for Dual Language and Asian Studies |  350 GRAND STREET CONSOLIDATED LOCATION",1.0,8.0,7.0,4.0,5.0,9C,1751-2000,0.9,3.5,7.25,2.55,1.45,"40 IRVING PLACE
(40.859966, -74.130414)",10003.0,40.735494,-73.987659,6.0,2.0,50.0,1017828.0,1008720057.0,Gramercy                                                                   
672,2016 - 17,P.S. 254 Dag Hammarskjold,K254,K,22,913.0,,1,282.0,PS 251K,P.S. 253,0.0,0.0,1.0,0.0,0.0,5C,751-1000,0.38,1.71,2.38,0.98,0.82,"1801 AVENUE
(32.29683, -101.469778)",11235.0,40.590423,-73.951753,15.0,48.0,592.0,3203132.0,3074200026.0,Sheepshead Bay-Gerritsen Beach-Manhattan Beach                             
673,2016 - 17,Success Academy Charter School - Harlem 3,M385,M,4,155.0,410 EAST 100 STREET CONSOLIDATED LOCATION,3,591.0,PS 092M,M.S. 224 Manhattan East School for Arts & Academic |Success Academy Charter School - Harlem 3 |Renaissance Charter High School for Innovation |410 EAST 100 STREET CONSOLIDATED LOCATION,,,,,,2C,1-250,,,,,,"410 EAST 100 STREET
(40.785467, -73.942065)",10029.0,40.785671,-73.942548,11.0,8.0,162.0,1052998.0,1016930001.0,East Harlem South                                                          
674,2016 - 17,351 WEST  18 STREET CONSOLIDATED LOCATION,M440,M,2,643.0,351 WEST  18 STREET CONSOLIDATED LOCATION,6,,,"James Baldwin School, The: A School for Expedition |  MANHATTAN BUSINESS ACADEMY |  Landmark High School |  Quest to Learn |  Hudson High School of Learning Technologies |  Humanities Preparatory Academy |  351 WEST  18 STREET CONSOLIDATED LOCATION",,,,,,4C,501-750,,,,,,"351 WEST 18 STREET
(26.777123, -80.061719)",10011.0,40.742867,-74.002136,4.0,3.0,89.0,1013096.0,1007420007.0,Hudson Yards-Chelsea-Flatiron-Union Square                                 
675,2016 - 17,High School for Innovation in Advertising and Medi,K617,K,18,1478.0,3000 AVENUE X CONSOLIDATED LOCATION,4,10.0,BUSHWICK HS CAMPUS,Origins High School| Professional Pathways High School| New Visions Charter High School for Advanced Math| New Visions Charter High School for the Humanities| 3000 AVENUE X CONSOLIDATED LOCATION,3.0,7.0,7.0,4.0,5.0,7C,1251-1500,0.64,3.02,5.77,1.72,1.54,"1600 ROCKAWAY PARKWAY
(40.640813, -73.897499)",11236.0,40.641474,-73.898254,18.0,46.0,990.0,3230949.0,3082220001.0,Canarsie                                                                   
676,2016 - 17,P.S. 166 The Richard Rodgers School of The Arts an,M166,M,3,731.0,234 WEST 109 STREET CONSOLIDATED LOCATION,2,614.0,PS 161M,P.S. 165 Robert E. Simon |  Mott Hall II |  234 WEST 109 STREET CONSOLIDATED LOCATION,,,,,,4C,501-750,,,,,,"132 WEST 89 STREET
(33.955535, -118.275087)",10024.0,40.788865,-73.971847,7.0,6.0,173.0,1032308.0,1012190047.0,Upper West Side                                                            
677,2016 - 17,P.S. 188 The Island School,M188,M,1,567.0,,1,621.0,PS 176M,P.S. 183 Robert L. Stevenson,1.0,0.0,0.0,1.0,0.0,4C,501-750,0.28,1.11,1.74,0.75,0.53,"442 EAST HOUSTON STREET
(31.670855, -96.48019)",10002.0,40.719598,-73.977904,3.0,2.0,20.0,1004349.0,1003560100.0,Lower East Side                                                            
678,2016 - 17,Academy for Software Engineering,M546,M,2,362.0,40 IRVING PLACE CONSOLIDATED LOCATION,7,706.0,SEWARD PARK HS,Gramercy Arts High School|THE HIGH SCHOOL FOR LANGUAGE AND DIPLOMACY|International High School at Union Square|Washington Irving Yabc|Union Square Academy for Health Sciences|Academy for Software Engineering|Success Academy Union Square (Manhattan 1)|40 IRVING PLACE CONSOLIDATED LOCATION,,,,,,3C,251-500,,,,,,"40 IRVING PLACE
(40.859966, -74.130414)",10003.0,40.735494,-73.987659,6.0,2.0,50.0,1017828.0,1008720057.0,Gramercy                                                                   
679,2016 - 17,P.S. 164 Caesar Rodney,K164,K,20,555.0,,1,34.0,JHS 162K,P.S. 748 Brooklyn School for Global Scholars,0.0,0.0,0.0,0.0,0.0,4C,501-750,0.28,1.11,1.74,0.75,0.53,"4211 14 AVENUE
(42.343879, -83.083641)",11219.0,40.637486,-73.985955,12.0,44.0,232.0,3135976.0,3056000001.0,Borough Park                                                               
680,2016 - 17,P.S. 102 The Bayview,K102,K,20,1428.0,,1,218.0,PS 101K,P.S. 102 The Bayview,0.0,2.0,2.0,1.0,0.0,7C,1251-1500,0.64,3.02,5.77,1.72,1.54,"211 72 STREET
(27.516336, -82.723136)",,,,,,,,,
681,2016 - 17,M.S. M245 The Computer School,M245,M,3,699.0,509 WEST 129 STREET CONSOLIDATED LOCATION,3,683.0,PS 040M,I.S. M286 Renaissance Leadership Academy |  Academy for Social Action: A College Board School |  Urban Assembly School for the Performing Arts |509 WEST 129 STREET CONSOLIDATED LOCATION,2.0,6.0,12.0,4.0,4.0,4C,501-750,0.28,1.11,1.74,0.75,0.53,"100 WEST 77 STREET
(34.8215, -118.268509)",10024.0,40.780822,-73.976855,7.0,6.0,161.0,1030178.0,1011480014.0,Upper West Side                                                            
682,2016 - 17,M.S. K266 - Park Place Community Middle School,K266,K,13,277.0,62 PARK PLACE CONSOLIDATED LOCATION,2,298.0,PS 361K,P.S. K077 |  M.S. K266 - Park Place Community Middle School |  M.S. K266 - Park Place Community Middle School,,,,,,3C,251-500,,,,,,"62 PARK PLACE
(42.766525, -78.739342)",11217.0,40.678983,-73.976497,6.0,39.0,12902.0,3259250.0,3009410050.0,Park Slope-Gowanus                                                         
683,2016 - 17,P.S. 026 Jesse Owens,K026,K,16,219.0,1014 LAFAYETTE AVENUE CONSOLIDATED LOCATION,3,60.0,PS 025K,P.S. 026 Jesse Owens |  Frederick Douglass Academy IV Secondary School |  Madiba Prep Middle School |1014 LAFAYETTE AVENUE CONSOLIDATED LOCATION,,,,,,2C,1-250,,,,,,"1014 LAFAYETTE AVENUE
(37.250109, -77.406116)",11221.0,40.692126,-73.931731,3.0,36.0,291.0,3393805.0,3016160001.0,Stuyvesant Heights                                                         
684,2016 - 17,East Side Middle School,M114,M,2,124.0,,3,542.0,HERITAGE SCHOOL,STEM Institute of Manhattan I The Opportunity Charter School | Success Academy Charter School Harlem 4 | 240 West 113 Street,0.0,1.0,4.0,1.0,0.0,2C,1-250,0.24,0.71,1.71,0.51,0.32,"331 EAST 91ST STREET
(33.95379, -118.268394)",10128.0,40.780706,-73.948553,8.0,5.0,154.0,1081267.0,1015540032.0,Yorkville                                                                  
685,2016 - 17,ACHIEVEMENT FIRST BROOKLYN ACADEMY CHARTER SCHOOL @ JHS 166,K788,K,19,,800 VAN SICLEN AVE CONSOLIDATED LOCATION,3,22.0,IS 166K,Van Siclen Community Middle School | Achivement First Brooklyn Academy Charter School |UFT Charter School |800 VAN SICLEN AVE CONSOLIDATED LOCATION,2.0,5.0,10.0,6.0,1.0,5C,751-1000,0.38,1.71,2.38,0.98,0.82,"800 VAN SICLEN AVE
(40.660276, -73.885481)",11207.0,40.66011,-73.885387,5.0,42.0,1104.0,3097675.0,3043490050.0,East New York                                                              
686,2016 - 17,Teachers Preparatory High School,K697,K,23,206.0,226 BRISTOL STREET CONSOLIDATED LOCATION,2,1141.0,PS 174K,Frederick Douglass Academy VII High School |  Teachers Preparatory High School |  226 BRISTOL STREET CONSOLIDATED LOCATION,,,,,,2C,1-250,,,,,,"226 BRISTOL STREET
(42.881722, -78.848003)",11212.0,40.665878,-73.911705,16.0,41.0,924.0,3081419.0,3035410001.0,Brownsville                                                                
687,2016 - 17,P.S. 329 Surfside,K329,K,21,668.0,330 ALABAMA AVENUE CONSOLIDATED LOCATION,2,950.0,JHS 143K,P.S. 328 Phyllis Wheatley|Hyde Leadership Charter School- Brooklyn|330 ALABAMA AVENUE CONSOLIDATED LOCATION,0.0,0.0,1.0,0.0,0.0,4C,501-750,0.28,1.11,1.74,0.75,0.53,"2929 WEST 30 STREET
(40.57381, -73.996137)",11224.0,40.574607,-73.996292,13.0,47.0,342.0,3189517.0,3070510001.0,Seagate-Coney Island                                                       
688,2016 - 17,Ella Baker School,M225,M,2,1792.0,345 EAST  15TH STREET CONSOLIDATED LOCATION,3,562.0,LOUIS D. BRANDEIS HS,P.S. M226 |  Institute for Collaborative Education |  High School for Health Professions and Human Servi |  345 EAST  15TH STREET CONSOLIDATED LOCATION,,,,,,9C,1751-2000,,,,,,"317 EAST 67 STREET
(39.006943, -94.585196)",10065.0,40.765359,-73.960059,8.0,5.0,118.0,1083343.0,1014420001.0,Lenox Hill-Roosevelt Island                                                
689,2016 - 17,I.S. 318 Eugenio Maria De Hostos,K318,K,14,742.0,,1,295.0,PS 314K,P.S. 133 William A. Butler,0.0,1.0,1.0,1.0,0.0,4C,501-750,0.28,1.11,1.74,0.75,0.53,"101 WALTON STREET
(34.778395, -82.413027)",11206.0,40.7025,-73.948869,1.0,33.0,509.0,3061328.0,3022460001.0,Williamsburg                                                               
690,2016 - 17,P.S. 161 Pedro Albizu Campos,M161,M,5,994.0,1458 YORK AVENUE  CONSOLIDATED LOCATION ,2,610.0,PS 153M,P.S. 158 Bayard Taylor | Yorkville East Middle School | 1458 YORK AVENUE  CONSOLIDATED LOCATION ,1.0,2.0,2.0,3.0,0.0,5C,751-1000,0.38,1.71,2.38,0.98,0.82,"499 WEST 133 STREET
(44.183943, -69.124008)",10027.0,40.81755,-73.953041,9.0,9.0,21303.0,1059645.0,1019710001.0,Manhattanville                                                             
691,2016 - 17,401 WEST 164 STREET CONSOLIDATED LOCATION,M164,M,6,567.0,,1,612.0,PS 155M,P.S. 163 Alfred E. Smith,0.0,0.0,1.0,0.0,0.0,4C,501-750,0.28,1.11,1.74,0.75,0.53,"401 WEST 164 STREET
(37.744369, -100.023909)",10032.0,40.836536,-73.937159,12.0,10.0,24301.0,1062636.0,1021110024.0,Washington Heights South                                                   
692,2016 - 17,Food and Finance High School,M288,M,2,407.0,411 PEARL STREET CONSOLIDATED LOCATION,4,534.0,CHOIR ACADEMY,The Urban Assembly School for Emergency Management|Manhattan Early College School for Advertising|Urban Assembly Maker Academy|Murry Bergtraum High School for Business Careers|411 PEARL STREET CONSOLIDATED LOCATION,,,,,,3C,251-500,,,,,,"525 WEST 50TH STREET
(25.826427, -80.127267)",10019.0,40.765184,-73.992953,4.0,3.0,135.0,1083802.0,1010790029.0,Clinton                                                                    
693,2016 - 17,257 NORTH  6 STREET CONSOLIDATED LOCATION,K650,K,14,686.0,257 NORTH  6 STREET CONSOLIDATED LOCATION,3,141.0,TRANSIT TECH HS,Brooklyn Preparatory High School |  Williamsburg High School for Architecture and Desi |  Williamsburg Preparatory School |  257 NORTH  6 STREET CONSOLIDATED LOCATION,,,,,,4C,501-750,,,,,,"257 NORTH 6 STREET
(42.378897, -122.915098)",11211.0,40.715073,-73.954754,1.0,33.0,519.0,3062135.0,3023300011.0,North Side-South Side                                                      
694,2016 - 17,ACHIEVEMENT FIRST CROWN HEIGHTS CHARTER SCHOOL(BS),K356,K,17,1089.0,1224 PARK PLACE CONSOLIDATED LOCATION,2,134.0,PS 380K,The School of Integrated Learning|KIPP AMP Charter School|1224 PARK PLACE CONSOLIDATED LOCATION,0.0,2.0,4.0,2.0,0.0,6C,1001-1250,0.57,2.12,3.64,1.39,1.05,"790 EAST NEW YORK AVENUE
(40.662442, -73.936593)",11203.0,40.662447,-73.936382,9.0,41.0,876.0,3107129.0,3048060001.0,Prospect Lefferts Gardens-Wingate                                          
695,2016 - 17,P.S. 452,M452,M,3,551.0,100 WEST  77 STREET CONSOLIDATED LOCATION,3,559.0,JHS 172M,M.S. M245 The Computer School |  The Anderson School |  P.S. 452 |  100 WEST  77 STREET CONSOLIDATED LOCATION,,,,,,4C,501-750,,,,,,"100 WEST 77 STREET
(34.8215, -118.268509)",10024.0,40.780822,-73.976855,7.0,6.0,161.0,1030178.0,1011480014.0,Upper West Side                                                            
696,2016 - 17,Secondary School for Law,K462,K,15,985.0,832 MARCY AVENUE CONSOLIDATED LOCATION ,4,5.0,BOYS AND GIRLS HS,Brooklyn Academy High School|Bedford Stuyvesant Preparatory High School|Bedford Stuyvesant Collegiate -Uncommon Collegiate Charter High School|Brownsville Collegiate Charter School|832 MARCY AVENUE CONSOLIDATED LOCATION ,2.0,4.0,3.0,4.0,2.0,5C,751-1000,0.38,1.71,2.38,0.98,0.82,"237 7 AVENUE
(64.748749, -147.345471)",11215.0,40.669629,-73.979287,6.0,39.0,155.0,3025510.0,3010820001.0,Park Slope-Gowanus                                                         
697,2016 - 17,SUCCESS ACADEMY CHARTER SCHOOL - CROWN HEIGHTS - BROOKLYN 7(BS),K741,K,17,788.0,330 CROWN STREET CONSOLIDATED LOCATION,2,237.0,PS 160K,P.S. 161 The Crown|SUCCESS ACADEMY CHARTER SCHOOL - CROWN HEIGHTS - BROOKLYN 7(BS)|330 CROWN STREET CONSOLIDATED LOCATION,0.0,0.0,1.0,0.0,0.0,5C,751-1000,0.38,1.71,2.38,0.98,0.82,"330 CROWN STREET
(40.6662, -73.949206)",11225.0,40.666181,-73.949013,9.0,35.0,319.0,3034181.0,3012970026.0,Crown Heights South                                                        
698,2016 - 17,528 RIDGEWOOD AVENUE CONSOLIDATED LOCATION,K171,K,19,458.0,528 RIDGEWOOD AVENUE CONSOLIDATED LOCATION,2,241.0,PS 169K,I.S. 171 Abraham Lincoln |  Highland Park Community School |  528 RIDGEWOOD AVENUE CONSOLIDATED LOCATION,,,,,,3C,251-500,,,,,,"528 RIDGEWOOD AVENUE
(40.686205, -73.869562)",11208.0,40.68618,-73.869625,5.0,37.0,1184.0,3092456.0,3041340020.0,Cypress Hills-City Line                                                    
699,2016 - 17,Institute for Collaborative Education,M407,M,2,649.0,145 WEST  84 STREET CONSOLIDATED LOCATION,5,539.0,GEORGE WASHINGTON HS ,The Urban Assembly School for Green Careers|The Global Learning Collaborative|Innovation Diploma Plus|FRANK McCOURT HIGH SCHOOL|Success Academy Charter School - Upper West|145 WEST  84 STREET CONSOLIDATED LOCATION,,,,,,4C,501-750,,,,,,"345 EAST 15TH STREET
(26.176701, -98.153506)",10003.0,40.732447,-73.983031,6.0,2.0,48.0,1020419.0,1009220008.0,Gramercy                                                                   
700,2016 - 17,East Side Community School,M450,M,1,300.0,,1,663.0,JHS 056M,P.S. 035,2.0,2.0,25.0,1.0,3.0,3C,251-500,0.27,0.9,1.67,0.63,0.44,"420 EAST 12 STREET
(35.549984, -77.041674)",10009.0,40.729589,-73.982555,3.0,2.0,34.0,1005974.0,1004390017.0,East Village                                                               
701,2016 - 17,East Harlem Scholars Academy Charter School II,M168,M,4,931.0,,1,574.0,PS 008M,P.S. 011 William T. Harris,1.0,1.0,1.0,1.0,1.0,5C,751-1000,0.38,1.71,2.38,0.98,0.82,"1573 MADISON AVENUE
(40.780479, -81.931448)",10029.0,40.793763,-73.949381,11.0,8.0,17401.0,1051515.0,1016120050.0,East Harlem South                                                          
702,2016 - 17,School of Science & Technology,K152,K,22,342.0,,1,94.0,PS 150K,P.S. 151 Lyndon B. Johnson,0.0,0.0,0.0,0.0,0.0,3C,251-500,0.27,0.9,1.67,0.63,0.44,"725 EAST 23 STREET
(29.80732, -95.390033)",11210.0,40.632562,-73.954724,14.0,45.0,772.0,3205780.0,3075510026.0,Flatbush                                                                   
703,2016 - 17,The Brooklyn School for Math and Research,K168,K,32,1711.0,600 KINGSTON AVENUE CONSOLIDATED LOCATION,4,149.0,ERASMUS HALL HS,"School for Human Rights, The |  School for Democracy and  Leadership |  International Arts Business School |  High School for Public Service: Heroes  of Tomorro |  Brooklyn Institute for Liberal Arts |  600 KINGSTON AVENUE CONSOLIDATED LOCATION",2.0,7.0,13.0,4.0,5.0,8C,1501-1750,0.66,3.26,7.31,1.77,1.74,"400 IRVING AVENUE
(26.614812, -81.569933)",11237.0,40.69697,-73.910791,4.0,37.0,435.0,3076908.0,3033650098.0,Bushwick North                                                             
704,2016 - 17,ACORN Community High School,K499,K,13,155.0,,1,129.0,IS 340K,Brownsville Academy High School,0.0,0.0,5.0,0.0,0.0,2C,1-250,0.24,0.71,1.71,0.51,0.32,"561 GRAND AVENUE
(33.134708, -117.175848)",11238.0,40.678488,-73.962105,8.0,35.0,305.0,3027982.0,3011410005.0,Crown Heights North                                                        
